a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"C:\wamp\www\Yii2App\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"C:\wamp\www\Yii2App\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"C:\wamp\www\Yii2App\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"C:\wamp\www\Yii2App\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"C:\wamp\www\Yii2App\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"C:\wamp\www\Yii2App\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:3:"dan";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:55:"http://dan/Yii2App/backend/web/index.php?r=site%2Flogin";s:6:"cookie";s:210:"_csrf=58823e4e5a7724ac50fbdfc9becdff6339cc0f6d8c8fbe918a5c01f4dfe57751a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22T6_OvT_9AYuqJ7SKJd3nttSsEkoKBp91%22%3B%7D; PHPSESSID=47oeeecb2ol0mpeouftollifn7";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"196";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:196:"_csrf=ZnpqNXkudkIyTDV6D3opeycjH0QzGSUJLB5ZWw1aJTEjEQV.O15Pcw%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"ZnpqNXkudkIyTDV6D3opeycjH0QzGSUJLB5ZWw1aJTEjEQV.O15Pcw==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:3:"dan";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:55:"http://dan/Yii2App/backend/web/index.php?r=site%2Flogin";s:11:"HTTP_COOKIE";s:210:"_csrf=58823e4e5a7724ac50fbdfc9becdff6339cc0f6d8c8fbe918a5c01f4dfe57751a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22T6_OvT_9AYuqJ7SKJd3nttSsEkoKBp91%22%3B%7D; PHPSESSID=47oeeecb2ol0mpeouftollifn7";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"196";s:4:"PATH";s:692:"C:\Program Files\Java\jdk1.7.0_25\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\wamp\bin\php\php5.5.12;C:\ProgramData\ComposerSetup\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\Subversion\bin;C:\Program Files\MySQL\MySQL Server 5.5\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:88:"<address>Apache/2.4.9 (Win64) OpenSSL/1.0.1g PHP/5.5.12 Server at dan Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.9 (Win64) OpenSSL/1.0.1g PHP/5.5.12";s:11:"SERVER_NAME";s:3:"dan";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:41:"C:/wamp/www/Yii2App/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52374";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:45:"/Yii2App/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:30:"/Yii2App/backend/web/index.php";s:8:"PHP_SELF";s:30:"/Yii2App/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1461567283.415;s:12:"REQUEST_TIME";i:1461567283;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"ZnpqNXkudkIyTDV6D3opeycjH0QzGSUJLB5ZWw1aJTEjEQV.O15Pcw==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"58823e4e5a7724ac50fbdfc9becdff6339cc0f6d8c8fbe918a5c01f4dfe57751a:2:{i:0;s:5:"_csrf";i:1;s:32:"T6_OvT_9AYuqJ7SKJd3nttSsEkoKBp91";}";s:9:"PHPSESSID";s:26:"47oeeecb2ol0mpeouftollifn7";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:21:"/Yii2App/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461567283.4617209;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461567283.4617209;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461567283.4787209;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461567283.4817221;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461567283.483722;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1461567283.4877219;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1461567283.4877219;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1461567283.493722;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1461567283.5077231;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1461567283.5097229;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"C:\wamp\www\Yii2App\backend\controllers\SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1461567283.5447249;i:4;a:3:{i:0;a:5:{s:4:"file";s:42:"C:\wamp\www\Yii2App\common\models\User.php";s:4:"line";i:82;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:47:"C:\wamp\www\Yii2App\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:47:"C:\wamp\www\Yii2App\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6110:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Schema.php(444): yii\db\Connection->getSlavePdo()
#5 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('admin')
#6 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('admin')
#7 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Command.php(794): yii\db\Command->getRawSql()
#8 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#9 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveQuery->one()
#12 C:\wamp\www\Yii2App\common\models\User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#13 C:\wamp\www\Yii2App\common\models\LoginForm.php(73): common\models\User::findByUsername('admin')
#14 C:\wamp\www\Yii2App\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#16 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#17 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\validators\Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#18 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\Model.php(351): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#19 C:\wamp\www\Yii2App\common\models\LoginForm.php(58): yii\base\Model->validate()
#20 C:\wamp\www\Yii2App\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#23 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#24 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#25 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/login', Array)
#26 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 C:\wamp\www\Yii2App\backend\web\index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Schema.php(444): yii\db\Connection->getSlavePdo()
#3 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('admin')
#4 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('admin')
#5 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Command.php(794): yii\db\Command->getRawSql()
#6 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#7 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveQuery->one()
#10 C:\wamp\www\Yii2App\common\models\User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#11 C:\wamp\www\Yii2App\common\models\LoginForm.php(73): common\models\User::findByUsername('admin')
#12 C:\wamp\www\Yii2App\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#14 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#15 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\validators\Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\Model.php(351): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 C:\wamp\www\Yii2App\common\models\LoginForm.php(58): yii\base\Model->validate()
#18 C:\wamp\www\Yii2App\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#21 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#22 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#23 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/login', Array)
#24 C:\wamp\www\Yii2App\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 C:\wamp\www\Yii2App\backend\web\index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
